Epoch,Train Loss,Test PSNR,Test SSIM,Learning Rate
1,0.5548970881435606,26.416366804756265,0.8242917847920057,0.001
2,0.5193779661699578,27.434859524673154,0.8452325898034694,0.001
3,0.4984675138084977,27.504011948049964,0.8544755619850393,0.001
4,0.48040201432175106,28.051296246349388,0.867322057634025,0.001
5,0.46743584893367907,28.33889911262003,0.8695989701182067,0.001
6,0.4587201029062271,28.7232959268854,0.8803997209537674,0.001
7,0.4522362925388195,28.58253748938648,0.8774034349223123,0.001
8,0.4468692977119375,28.853545464896087,0.8881798239514586,0.001
9,0.43810695464964267,29.213385810248603,0.8894239416875548,0.001
10,0.4301544543769624,29.348489647521912,0.8950835701757134,0.001
11,0.426484982724543,29.392545557201583,0.8961945222475959,0.001
12,0.42417291965749526,28.83595735405135,0.8928169756463668,0.001
13,0.42105320703100274,29.984170790804583,0.9030838532976663,0.001
14,0.4154413800548624,29.919154045482852,0.902019029633574,0.001
15,0.4116681941129543,29.808185172369413,0.9022732964668715,0.001
16,0.40749322760988166,23.84716874167916,0.8588200021183957,0.001
17,0.41363932026757133,30.074396043708774,0.9056071031852656,0.001
18,0.41250742806328666,29.592533409243963,0.903824623790031,0.001
19,0.4056631343232261,29.921334580366807,0.9088548049839702,0.001
20,0.4001290836819896,30.17888407705117,0.9080507388677258,0.001
21,0.3977387624758261,30.289515456149594,0.9097479082385574,0.001
22,0.3954166516109749,30.462808106848993,0.9102663934223749,0.001
23,0.3940989237140726,30.470823909239858,0.9086877047866699,0.001
24,0.39041844396679487,30.47845796996621,0.9107224598838437,0.001
25,0.3893292198578517,30.317324787302255,0.9096488647804255,0.001
26,0.3875833484861586,30.530217920013477,0.9121049608482366,0.001
27,0.3857442775258311,30.696597370110684,0.9127485537596726,0.001
28,0.38513717276078685,30.386780883037517,0.9115468719991714,0.001
29,0.3826922183787381,30.456760006003364,0.9125506921628603,0.001
30,0.38468285236093736,30.818736259234043,0.9147919550811309,0.001
31,0.3799354478164955,30.78486440637771,0.915798570837601,0.001
32,0.37942762507332695,30.427494290294856,0.9140328328068783,0.001
33,0.3794682020390475,30.677201729786294,0.9153818888921338,0.001
34,0.37601205982543806,30.748421293484892,0.9155025715565246,0.001
35,0.3769416831157826,30.684867919305777,0.916746184263724,0.001
36,0.3723378992742962,30.85950276153114,0.9171641570757217,0.001
37,0.37328831520345473,29.630266639769626,0.909813654849708,0.001
38,0.37120084519739505,30.73640659870086,0.9181408379877495,0.001
39,0.37143883605798084,30.819304791762836,0.9169564562834842,0.001
40,0.3695997695128123,30.73910602497222,0.9180210393623461,0.001
41,0.3689920593191076,30.79021390773112,0.9178000142368835,0.001
42,0.36980961980643096,30.84932351702388,0.9190819256177013,0.001
43,0.3710735164306782,30.781094991563762,0.9175115532997337,0.001
44,0.3657885938882828,30.939673178851912,0.9191125216373485,0.001
45,0.36724840656474783,30.960234065903137,0.9185112698772729,0.001
46,0.3647369885886157,30.95674948204892,0.9189461938416728,0.001
47,0.3635169002744887,30.843917877632396,0.9187992390533468,0.001
48,0.36308603099098913,30.959451545983104,0.9171969087356769,0.001
49,0.36510837022904996,30.700702276471898,0.918905202583694,0.001
50,0.3627589030398263,30.35494452108478,0.9159319231072539,0.001
51,0.3601291830892916,30.962971293663674,0.9198723374653789,0.001
52,0.35977462817121436,30.46174726843222,0.9176241144453153,0.001
53,0.35868975409755,30.746155536197413,0.9198275448950758,0.001
54,0.35968087558393125,30.993927749424632,0.9205085543232493,0.001
55,0.36081639980828323,30.774972391924464,0.9182720363149188,0.001
56,0.3579701273529618,30.811707412161642,0.9185789032926963,0.001
57,0.3571793194170351,30.776379313902886,0.9179059363361525,0.001
58,0.35937979651821983,30.70259625929257,0.9192021179745526,0.001
59,0.3558134718073739,31.050635445095306,0.9211302178580538,0.001
60,0.3550616469648149,30.93548864053847,0.9211590865849207,0.001
61,0.3549095342556636,30.99810753750211,0.9213858750716106,0.001
62,0.35297352020387296,30.623654701177582,0.9198578275302703,0.001
63,0.35478319503642897,30.74941093178371,0.9195416113293892,0.001
64,0.3516902603484966,31.091317139469684,0.9217384201921577,0.001
65,0.3541451460785336,31.114137833953762,0.9204993935214438,0.001
66,0.3529187297379529,29.870545280534,0.9159349945590445,0.001
67,0.35181126715960326,30.926989724197202,0.919822527138784,0.001
68,0.349356460902426,30.851850385643896,0.9200481884278264,0.001
69,0.35018586670910873,30.64387231605549,0.9204288894342899,0.001
70,0.34770640289341964,30.73674842544185,0.9205450087347844,0.001
71,0.3515922990110185,30.87452701505078,0.9192898804539353,0.001
72,0.3494207340258139,30.247148021107204,0.9168727295138029,0.001
73,0.3483922862344318,31.073243204517688,0.9216950042453761,0.001
74,0.3500512352696172,31.110102648030658,0.9222309995714313,0.001
75,0.34664926650347533,31.126386379874692,0.9223379675209552,0.001
76,0.3505221975070459,30.986322179284517,0.9203084059721525,0.001
77,0.3496310810248057,30.92283401436359,0.9200160289853689,0.001
78,0.34619362873059734,31.173951760375054,0.922628881476109,0.001
79,0.34568520662961183,30.88492916556084,0.9210262624645758,0.001
80,0.3519043966575905,30.784953214393454,0.9199618914341314,0.001
81,0.3475247489081489,30.790233565407814,0.918808387935534,0.001
82,0.34693071742852527,31.133560790109307,0.922229038360782,0.001
83,0.3452890493251659,30.594944763215498,0.9219503607528814,0.001
84,0.34300767106038554,30.96390641459814,0.9219728485994537,0.001
85,0.3446401716382415,30.953248293380412,0.9211070789165386,0.001
86,0.34370222135826395,30.934337485999894,0.9211352118790879,0.001
87,0.3455307445040456,30.607317016127148,0.9213588585564301,0.001
88,0.3524509773210243,30.851577909007876,0.9218179217786371,0.001
89,0.34723086324003005,30.922276316906764,0.9199870166705831,0.001
90,0.34318980133091964,31.17419294569529,0.9233591004532219,0.001
91,0.34094712138175964,31.0532182093749,0.9219768836565267,0.001
92,0.34244797185615256,31.00093635170186,0.9209596904865708,0.001
93,0.3428826812240813,30.917030540186538,0.9220195954193522,0.001
94,0.3426625921770378,31.015769902355157,0.9220695686347625,0.001
95,0.33915229859175505,31.125331341202482,0.9236578833522949,0.001
96,0.33886535079390917,31.213321488414074,0.9232481816518313,0.001
97,0.3373588224252065,30.89044015385719,0.9217138924348377,0.001
98,0.33912618623839486,31.06552978827329,0.9222030935533343,0.001
99,0.3569586746118687,30.847883345666183,0.9205939024297769,0.001
100,0.3469992947799188,29.168318698248292,0.9165409809515308,0.001
101,0.34306020593201675,30.842011067034278,0.9203268456553053,0.001
102,0.34159638318750596,31.224397999204417,0.9221779730208454,0.001
103,0.3386044745092039,30.89237889844504,0.9222507852067635,0.001
104,0.33607087477489755,31.046113574022847,0.9234597715533117,0.001
105,0.3359043244962339,31.076259665521395,0.9223909790310545,0.001
106,0.3378457024141594,30.844623404180048,0.9224755429740308,0.001
107,0.33486684770495806,31.055222262826593,0.9235852217256568,0.001
108,0.3359764996502135,31.174620799887187,0.9228150754946193,0.001
109,0.33986756591885176,31.097996844508092,0.9225589247014246,0.001
110,0.3365939474768109,30.982854166614974,0.923284242783235,0.001
111,0.33450706082361714,30.802050848609795,0.9212157733707906,0.001
112,0.3350449209963834,30.944330563905776,0.9225399685595271,0.001
113,0.33316943380567765,31.087795598323194,0.9228382649715567,0.001
114,0.3352826910990256,30.461495935583773,0.921747707751971,0.001
115,0.33258600864145493,30.65245732877807,0.9218212319794629,0.001
116,0.332894049860813,30.942283059581843,0.9227717161542464,0.001
117,0.3356898393895891,29.8017310148862,0.9187714356605741,0.001
118,0.33292065340059773,30.821588621309132,0.9222358888584785,0.001
119,0.3324809659410406,31.076776830662695,0.9237679856490725,0.001
120,0.35415703499758683,24.950495157445488,0.860425208795913,0.001
121,0.40627258905658015,29.912499077130207,0.9158936229090162,0.001
122,0.37450933677178844,30.96006008768956,0.9213521788372898,0.001
123,0.364164709492966,30.859386253865722,0.9208402471594727,0.001
124,0.366512762175666,30.38107820096257,0.9187432385347308,0.001
125,0.3571582624205836,30.752033536883467,0.920969393640237,0.001
126,0.3526866480156227,31.023685308939747,0.9206254544318319,0.001
127,0.3507134660526558,30.943002609354792,0.9226145254378304,0.001
128,0.3470180216762755,30.973266610933774,0.9221325870524416,0.001
129,0.34514977424233045,31.022653989543734,0.9224529239617433,0.001
130,0.3421960423390071,31.034129363205604,0.9230909194226956,0.001
131,0.3404154783045804,30.97227807285785,0.923417973108121,0.001
132,0.341613432875386,30.652382166542782,0.9212940139077568,0.001
133,0.34186918040116626,30.58962342479486,0.9217455451188203,0.001
134,0.34098391731580097,30.788898917637507,0.9217454679292298,0.001
135,0.34029139136826553,31.20906040302555,0.9228742153348384,0.001
136,0.3355317010923668,30.97792056460958,0.9234475122300482,0.001
137,0.33611121277014416,31.11458676012542,0.923662300613694,0.001
138,0.3345004888596358,31.082834237663867,0.9236473869427508,0.001
139,0.33683167177217976,30.414293237703767,0.9217294241786859,0.001
140,0.3351373760788529,31.135098642027923,0.9220763178600425,0.001
141,0.33288242474750235,30.78731076986413,0.9226526135086546,0.001
142,0.33115724115460005,30.97285733815665,0.9234161602707534,0.001
143,0.333186795314153,19.06148028528438,0.827459185410419,0.001
144,0.33832373442473235,30.701140358866063,0.9227194095471148,0.001
145,0.33099738149731245,31.043115548958955,0.9213331330828283,0.001
146,0.33266330593162113,30.862422073058323,0.9222732043686442,0.001
147,0.3318587613326532,30.76707581918816,0.9190664021567523,0.001
148,0.33222731285625035,30.480257195771703,0.9195459355540059,0.001
149,0.33122900238743536,30.820611953313453,0.9233016748666223,0.001
150,0.3281415424965046,30.685107227987167,0.9234516876709534,0.001
151,0.33032856660860554,31.022010019186062,0.923908415764831,0.001
152,0.32883222621900066,31.025161844510965,0.9219390260126379,0.001
153,0.331013908540761,31.108799476231773,0.9230972452684635,0.001
154,0.3295829318187855,30.955723942176313,0.9223659645407648,0.001
155,0.3300052599774467,30.89489341865012,0.9233329555549232,0.001
156,0.32934404799231776,30.709888193339708,0.9219556828083444,0.001
157,0.3285329971048567,30.698471161509048,0.9224494794724644,0.001
158,0.3279813986133646,30.986070657789366,0.9223475410586978,0.001
159,0.34240302443504333,30.1935723293575,0.918612873937644,0.001
160,0.33795972168445587,30.653748427843073,0.9239352634224105,0.001
161,0.3317903683141426,30.999861551736213,0.9226983059715567,0.001
162,0.32976027495331234,30.975635706792666,0.9233070907582209,0.001
163,0.32745591799418133,30.734045541760985,0.9220476385454538,0.001
164,0.32832252427383707,30.922407179968385,0.921858312088402,0.001
165,0.3267800454740171,30.77550469672474,0.921620970745866,0.001
166,0.3262074589729309,30.21530646512935,0.9230877892591055,0.001
167,0.32735186097798524,30.68473560651892,0.9222611194372383,0.001
168,0.32883618109756046,31.02332138982538,0.9231620451128855,0.001
169,0.3272092717665213,30.87431282116019,0.9237023731126269,0.001
170,0.3255084686809116,30.418634234003235,0.923481573176106,0.001
171,0.3265593355452573,31.001079877173183,0.9230873777655498,0.001
172,0.32470046590875695,30.51849103183341,0.9222308140117712,0.001
173,0.32584285404947066,30.89170846314809,0.9237241460747658,0.001
174,0.32464255226982963,30.7891438519337,0.9242877483700037,0.001
175,0.32284203944382844,30.658162672952614,0.921794641906025,0.001
176,0.32314042415883804,30.697767631828647,0.9239849862855551,0.001
177,0.32248703638712567,30.96209284076774,0.9238430012529514,0.001
178,0.3454530625431626,30.502265170541275,0.9210405479497941,0.001
179,0.34062542352411485,31.13714770102293,0.9239961757902685,0.001
180,0.33440170133555375,30.829143622893525,0.9233608163811846,0.001
181,0.3296887670402174,30.701528361955567,0.9240639194731743,0.001
182,0.32742470613232366,30.901589035935253,0.9228791206127136,0.001
183,0.3265574342674679,30.867285360875524,0.9234687416855688,0.001
184,0.32741927162364676,30.097364588121604,0.9225656447693268,0.001
185,0.32389465195161327,30.979271637721276,0.923673477222167,0.001
186,0.3233063668012619,30.528448375271317,0.9225839885256014,0.001
187,0.32451398781052343,30.92086968407061,0.9231322863547923,0.001
188,0.3257450102655976,30.635946282195228,0.9236262826817971,0.001
189,0.3239687747425503,30.782689182191003,0.9228944271773771,0.001
190,0.3213303381646121,29.870743049126425,0.921653165286706,0.001
191,0.3224890712234709,30.073065079410632,0.9211654075285074,0.001
192,0.3212961598678871,30.83949454304554,0.9244200630842387,0.001
193,0.32503447046986333,30.975734466034478,0.9248129250498479,0.001
194,0.31940057652967946,30.152231704326304,0.9231746531654319,0.001
195,0.3205376344698447,30.962869494078358,0.9236655758639765,0.001
196,0.3195664601193534,30.783288624288534,0.9227824977677864,0.001
197,0.3223105862184807,31.041911849085913,0.9242727619169295,0.001
198,0.32280975856162886,30.640166163021686,0.9219001260489971,0.001
199,0.3207300791033992,30.586263179336996,0.9237592118175805,0.001
200,0.32107694502230044,30.791313642753252,0.9233821135025939,0.001
201,0.31953919265005326,30.624894175758687,0.9230888958718473,0.001
202,0.3186017462500819,30.589653210665247,0.921617384828654,0.001
203,0.32002827138812456,30.724462929802108,0.9242446580097337,0.001
204,0.31795140714557085,30.323098006781485,0.9223674230539404,0.001
205,0.31828094522158307,30.359643178735073,0.9237174256385521,0.001
206,0.31797049663684984,31.014586069957325,0.9233903239640402,0.001
207,0.32137147971877345,30.033823085578938,0.9223942681968369,0.001
208,0.31814293066660565,30.573720844931362,0.9225132536397204,0.001
209,0.31791121429867214,30.486644383248247,0.9229277935705786,0.001
210,0.31959945680918517,30.035765570136306,0.9224798967518896,0.001
211,0.3193750215901269,30.821504948827563,0.924247090831515,0.001
212,0.3171832384886565,30.83832439135816,0.9236641909139663,0.001
213,0.3177833976568999,29.842323529871223,0.9227969801562272,0.001
214,0.3197614782386356,31.00683282464692,0.9243746060421912,0.001
215,0.3160124222437541,30.83494550391046,0.9235962950111027,0.001
216,0.31667135379932543,30.641010444183554,0.9226774997560498,0.001
217,0.31720130311118233,29.182214423574187,0.9191615121120208,0.001
218,0.3155033025476668,30.90653995542234,0.9248427252446606,0.001
219,0.3173995067675908,30.65083802392834,0.9236636615571061,0.001
220,0.3201969712972641,27.28355924964171,0.8917318479472244,0.001
221,0.32827822146592317,30.95361241082833,0.9248367421242121,0.001
222,0.318917997457363,30.213136229879073,0.923483418930379,0.001
223,0.31846939358446336,30.811758061394734,0.9238453203789739,0.001
224,0.3158266428444121,30.16662803696288,0.9243284481303081,0.001
225,0.31686357050030317,31.07942242537728,0.9251155460777609,0.001
226,0.3149129406169609,31.04149098737598,0.9253604788653488,0.001
227,0.31524363436080793,30.895657834652788,0.9241360442062299,0.001
228,0.31627662755824903,30.88369082899362,0.9239805551737196,0.001
229,0.3156920765285139,30.931829933816264,0.9249619187693722,0.001
230,0.31467491001994524,30.096944438648958,0.9220592832882878,0.001
231,0.3152272121773826,30.623720237866227,0.921867893917617,0.001
232,0.3151801316826432,30.37336257743303,0.9230743508669943,0.001
233,0.3255873328005826,25.876792243147655,0.8984350335376842,0.001
234,0.33799967059382685,30.352584850723424,0.9214275037331257,0.001
235,0.3267578747537401,30.795462202862396,0.9241008439748326,0.001
236,0.3222700517486643,30.913156817708423,0.9227923505850155,0.001
237,0.3202703501339312,30.767060399050127,0.9242742206987381,0.001
238,0.31723114516999984,30.535759020017387,0.9223913225352323,0.001
239,0.31753282911247677,30.84267162835671,0.923366066410832,0.001
240,0.3174050439287115,30.785225114794965,0.9240241122297516,0.001
241,0.31508410418475113,30.089583719661285,0.9234248031904833,0.001
242,0.3155698091895492,30.478543513114083,0.9234324461161393,0.001
243,0.31535366232748385,30.869909227301317,0.9244662503162238,0.001
244,0.3221483865269908,30.63412207059621,0.9240395761209907,0.001
245,0.32003990919501696,30.562024432927473,0.9242714348910274,0.001
246,0.31262348868228773,31.089669654681437,0.9247931057965058,0.001
247,0.31741802946284964,30.028185302171217,0.9239232662512078,0.001
248,0.3158177838281349,30.632574939512487,0.9245409184762852,0.001
249,0.3126997114331634,30.845802348429075,0.9245065388668389,0.001
250,0.3131993898638972,30.324533825448963,0.9229255826535218,0.001
251,0.3136215541097853,30.83264634833897,0.9244688052889113,0.001
252,0.3132361234338195,30.726125830350206,0.9237097278860393,0.001
253,0.31455904576513505,30.477647500346006,0.9234728351468914,0.001
254,0.3108773755806464,30.577956245075725,0.9252069298804955,0.001
255,0.3120146973265542,30.859748800160705,0.9244081590305054,0.001
256,0.31149611428931906,30.452705442055432,0.9247344517585613,0.001
257,0.3102992762018133,31.141065583607556,0.9256080032976851,0.001
258,0.31176737833906104,30.908809826962745,0.9236415593463436,0.001
259,0.3138315484479622,30.727839287903247,0.9247666229691565,0.001
260,0.37063565022415584,30.755822522399132,0.9208482541368461,0.001
261,0.34821245405409074,30.177487083914688,0.9206878555513991,0.001
262,0.33711311993775545,30.820512617404685,0.9240392769713641,0.001
263,0.32963706332224385,30.69877194113158,0.9239750777968418,0.001
264,0.3254676025222849,30.202246737712223,0.9233157711086656,0.001
265,0.3255461029432438,30.518721985654704,0.9239251751033261,0.001
266,0.32153856643924006,30.506015484091535,0.9233732756035425,0.001
267,0.31873723091902556,30.740037032117876,0.9251517052443685,0.001
268,0.3168625058951201,30.89019458091127,0.9244852044370758,0.001
269,0.3190938228810275,30.309774368094175,0.9234446580174364,0.001
270,0.31625088883770835,30.914296236744857,0.9254022273834427,0.001
271,0.313706288183177,30.943593136998736,0.9249551702474802,0.001
272,0.31689827806419796,31.031875245772248,0.924905025204851,0.001
273,0.3151297492009622,30.875018065369012,0.9250282431744982,0.001
274,0.31334890645963176,30.49194802064539,0.9234762559264108,0.001
275,0.3146303042217537,30.522427323715995,0.9241770557169631,0.001
276,0.31643982066048515,30.681162945385346,0.923457726030393,0.001
277,0.3147529004900544,30.49355535619323,0.9231115866020171,0.001
278,0.31305164209118597,30.99627951517933,0.9251392254896075,0.001
279,0.31129765179422164,30.87093119827118,0.9247266603190369,0.001
280,0.31419085297319627,30.51906684183598,0.923089233842647,0.001
281,0.31237851690363,30.781870209792668,0.9242898221505199,0.001
282,0.313402263102708,30.258881615448715,0.9234170542697417,0.001
283,0.31288659351843373,30.90101265989823,0.9254878907198709,0.001
284,0.31141918566491866,30.800258835356576,0.9232969356209528,0.001
285,0.31172883455400113,30.71600557376627,0.9240947352508939,0.001
286,0.31320140372823785,30.70638504354944,0.9234625120189986,0.001
287,0.3106231148596163,29.129694268017992,0.9220018692824207,0.001
288,0.30876518896332494,30.8615297334288,0.9238185223143638,0.001
289,0.3114881951499868,30.909538642435145,0.925727617489997,0.001
290,0.33384862155826006,27.364990411727007,0.8826888046704229,0.001
291,0.3869588535141062,30.67976930201001,0.9200950816526657,0.001
292,0.363176178601053,30.851199722732467,0.9227462651979771,0.001
293,0.3551474439877051,30.889200409281145,0.9229146150845697,0.001
294,0.3506826521069915,30.928077420488833,0.9226475895955809,0.001
295,0.3439701580339008,31.178818831296063,0.9245446187225277,0.001
296,0.3392903600577955,30.870985503127066,0.9246072441572701,0.001
297,0.3374622822911651,31.012899318467028,0.9242311030830748,0.001
298,0.33194366428587174,30.539902356153192,0.9247248752653102,0.001
299,0.33077331439212515,30.98721913497414,0.9246651300443801,0.001
300,0.32812456345116653,30.94745996586711,0.9256573188812534,0.001
301,0.32662514679961735,30.81354851012021,0.9256423072938119,0.001
302,0.32482790063928674,30.891986115230218,0.9242192281856194,0.001
303,0.3248094336854087,30.839934442520267,0.924273555950628,0.001
304,0.3239103196947663,30.383487267016246,0.9229975479901305,0.001
305,0.32110366611569013,30.738275084719213,0.9245958223954631,0.001
306,0.31930358431957384,30.464910919101303,0.925558013634276,0.001
307,0.32071339035475693,30.941485958489565,0.9249635491157954,0.001
308,0.320068656846329,30.81788722753827,0.92483130682711,0.001
309,0.3188468273039217,31.222773188014376,0.9258486653511627,0.001
310,0.317931573148127,30.87525406509198,0.925298809082384,0.001
311,0.3160609117260686,30.70072793288761,0.925014285813207,0.001
312,0.31601801956141434,30.68198096276309,0.924941104430741,0.001
313,0.31671592427624595,30.44749272502049,0.9231822592070045,0.001
314,0.31477711929215324,30.65836973405863,0.924425719145453,0.001
315,0.31515454197371445,30.476460493653356,0.9240182620278701,0.001
316,0.31449128852950203,30.815977115417482,0.924303664531131,0.001
317,0.31475756179403375,30.657542356896858,0.9224881880880276,0.001
